country,ISO,year,region,comp_region,obi,oversight_obi,pub_eng,comp1215,comp1517,comp1719,comp1921,comp2123,comp2325
Albania,ALB,2025,Eastern Europe & Central Asia,Western Balkans & Turkiye,64.2293578,68.55555556,16.61111111,1.0,1,1,1,1,1
Albania,ALB,2023,Eastern Europe & Central Asia,Western Balkans & Turkiye,57.47706422,66.66666667,9.166666667,1.0,1,1,1,1,1
Albania,ALB,2021,Eastern Europe & Central Asia,Western Balkans & Turkiye,51.65137615,66.66666667,5.5,1.0,1,1,1,1,1
Albania,ALB,2019,Eastern Europe & Central Asia,Western Balkans & Turkiye,54.71559633,64.77777778,7.333333333,1.0,1,1,1,1,1
Albania,ALB,2017,Eastern Europe & Central Asia,Western Balkans & Turkiye,49.65740741,68.5,1.833333333,1.0,1,1,1,1,1
Albania,ALB,2015,Eastern Europe & Central Asia,Western Balkans & Turkiye,38.22019958,,14.5625,1.0,1,1,1,1,1
Albania,ALB,2012,Eastern Europe & Central Asia,Western Balkans & Turkiye,46.69469833,,11.08329964,1.0,1,1,1,1,1
Albania,ALB,2010,Eastern Europe & Central Asia,Western Balkans & Turkiye,32.9673996,,,1.0,1,1,1,1,1
Albania,ALB,2008,Eastern Europe & Central Asia,Western Balkans & Turkiye,37.32970047,,,1.0,1,1,1,1,1
Albania,ALB,2006,Eastern Europe & Central Asia,Western Balkans & Turkiye,24.89010048,,,1.0,1,1,1,1,1
Algeria,DZA,2025,Middle East & North Africa,North Africa,22.32110092,25.94444444,0.0,1.0,1,1,1,1,1
Algeria,DZA,2023,Middle East & North Africa,North Africa,14.67889908,27.77777778,0.0,1.0,1,1,1,1,1
Algeria,DZA,2021,Middle East & North Africa,North Africa,3.366972477,31.5,0.0,1.0,1,1,1,1,1
Algeria,DZA,2019,Middle East & North Africa,North Africa,2.146788991,35.16666667,0.0,1.0,1,1,1,1,1
Algeria,DZA,2017,Middle East & North Africa,North Africa,3.064220183,31.44444444,0.0,1.0,1,1,1,1,1
Algeria,DZA,2015,Middle East & North Africa,North Africa,18.9633007,,0.0,1.0,1,1,1,1,1
Algeria,DZA,2012,Middle East & North Africa,North Africa,13.32629967,,13.83329964,1.0,1,1,1,1,1
Algeria,DZA,2010,Middle East & North Africa,North Africa,0.728260994,,,1.0,1,1,1,1,1
Algeria,DZA,2008,Middle East & North Africa,North Africa,1.815219998,,,1.0,1,1,1,1,1
